

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 22:22:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221                           
   222                           	psect	strings
   223  0003                     __pstrings:	
   224  0003                     stringtab:	
   225  0003                     __stringtab:	
   226  0003                     stringcode:	
   227                           ;	String table - string pointers are 1 byte each
   228                           
   229  0003                     stringdir:	
   230  0003  3000               	movlw	high stringdir
   231  0004  008A               	movwf	10
   232  0005  0804               	movf	4,w
   233  0006  0A84               	incf	4,f
   234  0007  0782               	addwf	2,f
   235  0008                     __stringbase:	
   236  0008  3400               	retlw	0
   237  0009                     __end_of__stringtab:	
   238  0009                     _a:	
   239  0009  3430               	retlw	48
   240  000A  3431               	retlw	49
   241  000B  3432               	retlw	50
   242  000C  3433               	retlw	51
   243  000D  3434               	retlw	52
   244  000E  3435               	retlw	53
   245  000F  3436               	retlw	54
   246  0010  3437               	retlw	55
   247  0011  3438               	retlw	56
   248  0012  3439               	retlw	57
   249  0013                     __end_of_a:	
   250  0008                     _PORTD	set	8
   251  0007                     _PORTC	set	7
   252  0005                     _PORTA	set	5
   253  0005                     _PORTAbits	set	5
   254  0006                     _PORTB	set	6
   255  0008                     _PORTDbits	set	8
   256  0013                     _SSPBUF	set	19
   257  0014                     _SSPCON	set	20
   258  0088                     _TRISDbits	set	136
   259  0087                     _TRISC	set	135
   260  0086                     _TRISB	set	134
   261  0085                     _TRISA	set	133
   262  008F                     _OSCCONbits	set	143
   263  0091                     _SSPCON2bits	set	145
   264  0087                     _TRISCbits	set	135
   265  0094                     _SSPSTAT	set	148
   266  0093                     _SSPADD	set	147
   267  0091                     _SSPCON2	set	145
   268  0189                     _ANSELH	set	393
   269  0188                     _ANSEL	set	392
   270  0013                     STR_5:	
   271  0013  3420               	retlw	32	;' '
   272  0014  3420               	retlw	32	;' '
   273  0015  3420               	retlw	32	;' '
   274  0016  3420               	retlw	32	;' '
   275  0017  3420               	retlw	32	;' '
   276  0018  3400               	retlw	0
   277  0019                     STR_6:	
   278  0019  3443               	retlw	67	;'C'
   279  001A  344C               	retlw	76	;'L'
   280  001B  344F               	retlw	79	;'O'
   281  001C  3453               	retlw	83	;'S'
   282  001D  3445               	retlw	69	;'E'
   283  001E  3400               	retlw	0
   284  001F                     STR_9:	
   285  001F  3443               	retlw	67	;'C'
   286  0020  3465               	retlw	101	;'e'
   287  0021  346C               	retlw	108	;'l'
   288  0022  3464               	retlw	100	;'d'
   289  0023  3461               	retlw	97	;'a'
   290  0024  3400               	retlw	0
   291  0025                     STR_8:	
   292  0025  344F               	retlw	79	;'O'
   293  0026  3450               	retlw	80	;'P'
   294  0027  3445               	retlw	69	;'E'
   295  0028  344E               	retlw	78	;'N'
   296  0029  3400               	retlw	0
   297  002A                     STR_4:	
   298  002A  344F               	retlw	79	;'O'
   299  002B  3446               	retlw	70	;'F'
   300  002C  3446               	retlw	70	;'F'
   301  002D  3400               	retlw	0
   302  002E                     STR_10:	
   303  002E  344C               	retlw	76	;'L'
   304  002F  3475               	retlw	117	;'u'
   305  0030  347A               	retlw	122	;'z'
   306  0031  3400               	retlw	0
   307  0032                     STR_2:	
   308  0032  344F               	retlw	79	;'O'
   309  0033  344E               	retlw	78	;'N'
   310  0034  3400               	retlw	0
   311  0015                     
   312                           ; #config settings
   313  0000                     
   314                           	psect	cinit
   315  07F0                     start_initialization:	
   316  07F0                     __initialization:	
   317                           
   318                           ; Clear objects allocated to BANK0
   319  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   320  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   321  07F2  01A0               	clrf	__pbssBANK0& (0+127)
   322  07F3  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   323  07F4  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   324  07F5  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   325  07F6  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   326  07F7  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   327  07F8  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   328  07F9  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   329  07FA  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   330  07FB  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   331  07FC                     end_of_initialization:	
   332                           ;End of C runtime variable initialization code
   333                           
   334  07FC                     __end_of__initialization:	
   335  07FC  0183               	clrf	3
   336  07FD  120A  118A  2E61   	ljmp	_main	;jump to C main() function
   337                           
   338                           	psect	bssBANK0
   339  0020                     __pbssBANK0:	
   340  0020                     _y3:	
   341  0020                     	ds	2
   342  0022                     _y2:	
   343  0022                     	ds	2
   344  0024                     _y1:	
   345  0024                     	ds	2
   346  0026                     _y:	
   347  0026                     	ds	2
   348  0028                     _grados:	
   349  0028                     	ds	1
   350  0029                     _Luz:	
   351  0029                     	ds	1
   352                           
   353                           	psect	cstackCOMMON
   354  0070                     __pcstackCOMMON:	
   355  0070                     ?_I2C_Master_Wait:	
   356  0070                     ??_I2C_Master_Wait:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_I2C_Master_Start:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ??_I2C_Master_Start:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_I2C_Master_Stop:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ??_I2C_Master_Stop:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_I2C_Master_Write:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_comando:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ??_comando:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_iniciarLCD:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_borrarv:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_imprimir:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ??_imprimir:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_mostrar:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ??_mostrar:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_iniciarOSC:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ??_iniciarOSC:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_luces:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_celda:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_setup:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ??_setup:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_I2C_Master_Read:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?___awdiv:	
   423                           ; 2 bytes @ 0x0
   424                           
   425  0070                     ?___awmod:	
   426                           ; 2 bytes @ 0x0
   427                           
   428  0070                     ?___lldiv:	
   429                           ; 2 bytes @ 0x0
   430                           
   431  0070                     I2C_Master_Write@d:	
   432                           ; 4 bytes @ 0x0
   433                           
   434  0070                     I2C_Master_Read@a:	
   435                           ; 2 bytes @ 0x0
   436                           
   437  0070                     ___awdiv@divisor:	
   438                           ; 2 bytes @ 0x0
   439                           
   440  0070                     ___awmod@divisor:	
   441                           ; 2 bytes @ 0x0
   442                           
   443  0070                     ___lldiv@divisor:	
   444                           ; 2 bytes @ 0x0
   445                           
   446                           
   447                           ; 4 bytes @ 0x0
   448  0070                     	ds	2
   449  0072                     ??_I2C_Master_Write:	
   450  0072                     ??_I2C_Master_Read:	
   451                           ; 1 bytes @ 0x2
   452                           
   453  0072                     comando@x:	
   454                           ; 1 bytes @ 0x2
   455                           
   456  0072                     mostrar@t:	
   457                           ; 1 bytes @ 0x2
   458                           
   459  0072                     iniciarOSC@frec:	
   460                           ; 1 bytes @ 0x2
   461                           
   462  0072                     imprimir@i:	
   463                           ; 1 bytes @ 0x2
   464                           
   465  0072                     ___awdiv@dividend:	
   466                           ; 2 bytes @ 0x2
   467                           
   468  0072                     ___awmod@dividend:	
   469                           ; 2 bytes @ 0x2
   470                           
   471                           
   472                           ; 2 bytes @ 0x2
   473  0072                     	ds	1
   474  0073                     ??_iniciarLCD:	
   475  0073                     ??_borrarv:	
   476                           ; 1 bytes @ 0x3
   477                           
   478  0073                     ?_colocar:	
   479                           ; 1 bytes @ 0x3
   480                           
   481  0073                     colocar@y:	
   482                           ; 1 bytes @ 0x3
   483                           
   484                           
   485                           ; 1 bytes @ 0x3
   486  0073                     	ds	1
   487  0074                     ??_colocar:	
   488  0074                     ??___awdiv:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0074                     ??___awmod:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  0074                     imprimir@texto:	
   495                           ; 1 bytes @ 0x4
   496                           
   497  0074                     I2C_Master_Read@temp:	
   498                           ; 1 bytes @ 0x4
   499                           
   500  0074                     ___lldiv@dividend:	
   501                           ; 2 bytes @ 0x4
   502                           
   503                           
   504                           ; 4 bytes @ 0x4
   505  0074                     	ds	1
   506  0075                     colocar@x:	
   507  0075                     ___awdiv@counter:	
   508                           ; 1 bytes @ 0x5
   509                           
   510  0075                     ___awmod@counter:	
   511                           ; 1 bytes @ 0x5
   512                           
   513                           
   514                           ; 1 bytes @ 0x5
   515  0075                     	ds	1
   516  0076                     colocar@temp:	
   517  0076                     ___awdiv@sign:	
   518                           ; 1 bytes @ 0x6
   519                           
   520  0076                     ___awmod@sign:	
   521                           ; 1 bytes @ 0x6
   522                           
   523                           
   524                           ; 1 bytes @ 0x6
   525  0076                     	ds	1
   526  0077                     ??_celda:	
   527  0077                     ___awdiv@quotient:	
   528                           ; 1 bytes @ 0x7
   529                           
   530                           
   531                           ; 2 bytes @ 0x7
   532  0077                     	ds	1
   533  0078                     ??___lldiv:	
   534                           
   535                           ; 1 bytes @ 0x8
   536  0078                     	ds	1
   537  0079                     ??_luces:	
   538  0079                     ___lldiv@quotient:	
   539                           ; 1 bytes @ 0x9
   540                           
   541                           
   542                           ; 4 bytes @ 0x9
   543  0079                     	ds	4
   544  007D                     ___lldiv@counter:	
   545                           
   546                           ; 1 bytes @ 0xD
   547  007D                     	ds	1
   548                           
   549                           	psect	cstackBANK0
   550  002A                     __pcstackBANK0:	
   551  002A                     ?_I2C_Master_Init:	
   552  002A                     I2C_Master_Init@c:	
   553                           ; 1 bytes @ 0x0
   554                           
   555                           
   556                           ; 4 bytes @ 0x0
   557  002A                     	ds	4
   558  002E                     ??_I2C_Master_Init:	
   559                           
   560                           ; 1 bytes @ 0x4
   561  002E                     	ds	4
   562  0032                     ??_main:	
   563                           
   564                           ; 1 bytes @ 0x8
   565  0032                     	ds	2
   566                           
   567                           	psect	maintext
   568  0661                     __pmaintext:	
   569 ;;
   570 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   571 ;;
   572 ;; *************** function _main *****************
   573 ;; Defined at:
   574 ;;		line 133 in file "Carcelero.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : B00/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          0       2       0       0       0
   591 ;;      Totals:         0       2       0       0       0
   592 ;;Total ram usage:        2 bytes
   593 ;; Hardware stack levels required when called:    3
   594 ;; This function calls:
   595 ;;		_I2C_Master_Init
   596 ;;		_I2C_Master_Read
   597 ;;		_I2C_Master_Start
   598 ;;		_I2C_Master_Stop
   599 ;;		_I2C_Master_Write
   600 ;;		_borrarv
   601 ;;		_celda
   602 ;;		_colocar
   603 ;;		_imprimir
   604 ;;		_iniciarLCD
   605 ;;		_iniciarOSC
   606 ;;		_luces
   607 ;;		_setup
   608 ;; This function is called by:
   609 ;;		Startup code after reset
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _main
   615  0661                     _main:	
   616  0661                     l1389:	
   617                           ;incstack = 0
   618                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   619                           
   620                           
   621                           ;Carcelero.c: 135:     iniciarOSC(6);
   622  0661  3006               	movlw	6
   623  0662  120A  118A  2533  120A  118A  	fcall	_iniciarOSC
   624  0667                     l1391:	
   625                           
   626                           ;Carcelero.c: 137:     setup();
   627  0667  120A  118A  2329  120A  118A  	fcall	_setup
   628  066C                     l1393:	
   629                           
   630                           ;Carcelero.c: 139:     iniciarLCD();
   631  066C  120A  118A  2431  120A  118A  	fcall	_iniciarLCD
   632  0671                     l1395:	
   633                           
   634                           ;Carcelero.c: 141:     borrarv();
   635  0671  120A  118A  233B  120A  118A  	fcall	_borrarv
   636  0676                     l1397:	
   637                           
   638                           ;Carcelero.c: 143:     I2C_Master_Init(100000);
   639  0676  3000               	movlw	0
   640  0677  1283               	bcf	3,5	;RP0=0, select bank0
   641  0678  1303               	bcf	3,6	;RP1=0, select bank0
   642  0679  00AD               	movwf	I2C_Master_Init@c+3
   643  067A  3001               	movlw	1
   644  067B  00AC               	movwf	I2C_Master_Init@c+2
   645  067C  3086               	movlw	134
   646  067D  00AB               	movwf	I2C_Master_Init@c+1
   647  067E  30A0               	movlw	160
   648  067F  00AA               	movwf	I2C_Master_Init@c
   649  0680  120A  118A  23F9  120A  118A  	fcall	_I2C_Master_Init
   650  0685                     l1399:	
   651                           
   652                           ;Carcelero.c: 145:     colocar(1,1);
   653  0685  01F3               	clrf	colocar@y
   654  0686  0AF3               	incf	colocar@y,f
   655  0687  3001               	movlw	1
   656  0688  120A  118A  2376  120A  118A  	fcall	_colocar
   657  068D                     l1401:	
   658                           
   659                           ;Carcelero.c: 146:     imprimir("Celda");
   660  068D  3017               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   661  068E  120A  118A  23C8  120A  118A  	fcall	_imprimir
   662  0693                     l1403:	
   663                           
   664                           ;Carcelero.c: 148:     colocar(7,1);
   665  0693  01F3               	clrf	colocar@y
   666  0694  0AF3               	incf	colocar@y,f
   667  0695  3007               	movlw	7
   668  0696  120A  118A  2376  120A  118A  	fcall	_colocar
   669  069B                     l1405:	
   670                           
   671                           ;Carcelero.c: 149:     imprimir("Luz");
   672  069B  3026               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   673  069C  120A  118A  23C8  120A  118A  	fcall	_imprimir
   674  06A1                     l1407:	
   675                           
   676                           ;Carcelero.c: 152:     {;Carcelero.c: 154:         I2C_Master_Start();
   677  06A1  120A  118A  2300  120A  118A  	fcall	_I2C_Master_Start
   678  06A6                     l1409:	
   679                           
   680                           ;Carcelero.c: 155:         I2C_Master_Write(0x21);
   681  06A6  3021               	movlw	33
   682  06A7  00F0               	movwf	I2C_Master_Write@d
   683  06A8  3000               	movlw	0
   684  06A9  00F1               	movwf	I2C_Master_Write@d+1
   685  06AA  120A  118A  2312  120A  118A  	fcall	_I2C_Master_Write
   686  06AF                     l1411:	
   687                           
   688                           ;Carcelero.c: 156:         grados = I2C_Master_Read(0);
   689  06AF  3000               	movlw	0
   690  06B0  00F0               	movwf	I2C_Master_Read@a
   691  06B1  00F1               	movwf	I2C_Master_Read@a+1
   692  06B2  120A  118A  239A  120A  118A  	fcall	_I2C_Master_Read
   693  06B7  0870               	movf	?_I2C_Master_Read,w
   694  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   695  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   696  06BA  00B2               	movwf	??_main
   697  06BB  0832               	movf	??_main,w
   698  06BC  00A8               	movwf	_grados
   699  06BD                     l1413:	
   700                           
   701                           ;Carcelero.c: 157:         I2C_Master_Stop();
   702  06BD  120A  118A  2309  120A  118A  	fcall	_I2C_Master_Stop
   703  06C2                     l1415:	
   704                           
   705                           ;Carcelero.c: 158:         _delay((unsigned long)((100)*(4000000/4000.0)));
   706  06C2  3082               	movlw	130
   707  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   708  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   709  06C5  00B3               	movwf	??_main+1
   710  06C6  30DD               	movlw	221
   711  06C7  00B2               	movwf	??_main
   712  06C8                     u737:	
   713  06C8  0BB2               	decfsz	??_main,f
   714  06C9  2EC8               	goto	u737
   715  06CA  0BB3               	decfsz	??_main+1,f
   716  06CB  2EC8               	goto	u737
   717  06CC                     l1417:	
   718                           
   719                           ;Carcelero.c: 161:         I2C_Master_Start();
   720  06CC  120A  118A  2300  120A  118A  	fcall	_I2C_Master_Start
   721  06D1                     l1419:	
   722                           
   723                           ;Carcelero.c: 162:         I2C_Master_Write(0x11);
   724  06D1  3011               	movlw	17
   725  06D2  00F0               	movwf	I2C_Master_Write@d
   726  06D3  3000               	movlw	0
   727  06D4  00F1               	movwf	I2C_Master_Write@d+1
   728  06D5  120A  118A  2312  120A  118A  	fcall	_I2C_Master_Write
   729  06DA                     l1421:	
   730                           
   731                           ;Carcelero.c: 163:         Luz = I2C_Master_Read(0);
   732  06DA  3000               	movlw	0
   733  06DB  00F0               	movwf	I2C_Master_Read@a
   734  06DC  00F1               	movwf	I2C_Master_Read@a+1
   735  06DD  120A  118A  239A  120A  118A  	fcall	_I2C_Master_Read
   736  06E2  0870               	movf	?_I2C_Master_Read,w
   737  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   738  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   739  06E5  00B2               	movwf	??_main
   740  06E6  0832               	movf	??_main,w
   741  06E7  00A9               	movwf	_Luz
   742  06E8                     l1423:	
   743                           
